STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,unit,Unit of measure,isced11,International Standard Classification of Education (ISCED 2011),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2013,,20.6,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2014,,29.9,,b,break in time series,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2015,,30.6,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2016,,31.4,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2017,,32.4,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2018,,32.7,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2019,,33.8,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2020,,34.2,,,,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2021,,34.6,,b,break in time series,,
dataflow,ESTAT:EDAT_LFSE_03(1.0),Population in private households by educational attainment level,A,Annual,T,Total,Y25-64,From 25 to 64 years,PC,Percentage,ED5-8,Tertiary education (levels 5-8),AT,Austria,2022,,35.6,,,,,
