STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,na_item,National accounts indicator (ESA 2010),sector,Sector,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2013,,12.96,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2014,,13.27,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2015,,13.02,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2016,,13.74,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2017,,12.82,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2018,,13.41,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2019,,13.04,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2020,,19.15,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2021,,17.25,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2022,,15.24,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,AT,Austria,2023,,14.75,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2013,,13.10,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2014,,12.63,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2015,,11.59,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2016,,11.47,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2017,,11.11,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2018,,10.87,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2019,,12.12,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2020,,19.07,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2021,,16.64,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2022,,12.90,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BE,Belgium,2023,,14.02,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BG,Bulgaria,2013,,1.44,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BG,Bulgaria,2014,,-0.54,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BG,Bulgaria,2015,,-1.55,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BG,Bulgaria,2016,,-1.55,,,,,
dataflow,ESTAT:TEC00131(1.0),Household saving rate,A,Annual,PC,Percentage,SRG_S14_S15,Gross household saving rate (B8G/(B6G+D8Net)*100),S14_S15,Households; non-profit institutions serving households,BG,Bulgaria,2017,,-0.77,,,,,
